Date,Close/Last,Open,High,Low
2020-04-20,0.001982,0.002038,0.002068,0.001954
2020-04-19,0.00204,0.002045,0.002049,0.002029
2020-04-18,0.002038,0.002007,0.0020800000000000003,0.00203
2020-04-17,0.002002,0.0019920000000000003,0.002015,0.001982
2020-04-16,0.001983,0.001904,0.002021,0.001975
2020-04-15,0.001915,0.001966,0.001987,0.001877
2020-04-14,0.001961,0.001954,0.001993,0.001952
2020-04-13,0.001958,0.001932,0.00197,0.001944
2020-04-12,0.001907,0.001954,0.002019,0.001865
2020-04-11,0.00195,0.0019690000000000003,0.002033,0.00194
2020-04-10,0.0019690000000000003,0.002008,0.002031,0.00196
2020-04-09,0.002001,0.002004,0.002039,0.001987
2020-04-08,0.002004,0.001998,0.002016,0.002003
2020-04-07,0.002036,0.001974,0.002046,0.001953
2020-04-06,0.001973,0.001857,0.002019,0.001962
2020-04-05,0.001879,0.001871,0.001928,0.001849
2020-04-04,0.001859,0.001851,0.001901,0.001856
2020-04-03,0.001855,0.001863,0.001871,0.001837
2020-04-02,0.001873,0.001863,0.001894,0.001856
2020-04-01,0.001849,0.001806,0.001884,0.001843
2020-03-31,0.001814,0.001823,0.00184,0.0017870000000000004
2020-03-30,0.001816,0.0017239999999999998,0.00189,0.001784
2020-03-29,0.0017219999999999998,0.001784,0.001794,0.001713
2020-03-28,0.001786,0.001752,0.0017870000000000004,0.001772
2020-03-27,0.0017120000000000002,0.001856,0.001864,0.001696
2020-03-26,0.001858,0.001823,0.001875,0.001825
2020-03-25,0.001824,0.001815,0.001845,0.001815
2020-03-24,0.001815,0.001846,0.001847,0.001809
2020-03-23,0.001847,0.001723,0.001864,0.001814
2020-03-22,0.001748,0.001886,0.001782,0.001716
2020-03-21,0.001849,0.001791,0.00191,0.001765
2020-03-20,0.001794,0.001757,0.001906,0.0017420000000000005
2020-03-19,0.0017579999999999998,0.001593,0.001848,0.001689
2020-03-18,0.001593,0.0017,0.001685,0.001573
2020-03-17,0.0017,0.001693,0.001715,0.00169
2020-03-16,0.001693,0.001654,0.001713,0.001611
2020-03-15,0.001649,0.001662,0.00172,0.001641
2020-03-14,0.001677,0.001762,0.001705,0.001644
2020-03-13,0.001767,0.001544,0.001785,0.001702
2020-03-12,0.00154,0.002105,0.001709,0.001291
2020-03-11,0.002105,0.002199,0.002179,0.002098
2020-03-10,0.002199,0.002186,0.002221,0.002189
2020-03-09,0.002202,0.002178,0.002231,0.002199
2020-03-08,0.002171,0.002372,0.002211,0.002161
2020-03-07,0.00236,0.002463,0.002408,0.002353
2020-03-06,0.002459,0.002463,0.002497,0.002456
2020-03-05,0.002471,0.00246,0.002488,0.002457
2020-03-04,0.002428,0.00244,0.002504,0.00241
2020-03-03,0.00245,0.002333,0.002503,0.002428
2020-03-02,0.002328,0.002265,0.002358,0.002317
2020-03-01,0.002266,0.002249,0.002284,0.002251
2020-02-29,0.002248,0.002286,0.002286,0.002204
2020-02-28,0.002313,0.002349,0.0023190000000000003,0.002283
2020-02-27,0.002348,0.002327,0.002373,0.002328
2020-02-26,0.002326,0.0024010000000000004,0.002346,0.002298
2020-02-25,0.002392,0.00257,0.002487,0.002379
2020-02-24,0.002564,0.002607,0.002591,0.00255
2020-02-23,0.002606,0.002654,0.0026850000000000003,0.002597
2020-02-22,0.002665,0.002638,0.002667,0.002588
2020-02-21,0.00264,0.002649,0.002656,0.002628
2020-02-20,0.002645,0.00263,0.002679,0.002624
2020-02-19,0.002615,0.002815,0.0026620000000000003,0.0026030000000000003
2020-02-18,0.002825,0.002723,0.002861,0.002811
2020-02-17,0.002604,0.002872,0.002756,0.002583
2020-02-16,0.002636,0.0029,0.002756,0.002622
2020-02-15,0.002902,0.003095,0.002954,0.002878
2020-02-14,0.003097,0.00305,0.003174,0.003086
2020-02-13,0.003058,0.003158,0.003061,0.00298
2020-02-12,0.003143,0.003158,0.003171,0.003053
2020-02-11,0.003151,0.002932,0.003168,0.003041
2020-02-10,0.002907,0.003148,0.00299,0.002907
2020-02-09,0.003094,0.003527,0.003304,0.003094
2020-02-08,0.003465,0.002802,0.003539,0.003159
2020-02-07,0.002793,0.002653,0.002824,0.002726
2020-02-06,0.002676,0.002617,0.00269,0.002655
2020-02-05,0.002618,0.002578,0.002619,0.002576
2020-02-04,0.00257,0.002463,0.002592,0.00249
2020-02-03,0.002463,0.002456,0.0024690000000000003,0.002415
2020-02-02,0.002478,0.002419,0.00249,0.002412
2020-02-01,0.002419,0.0024010000000000004,0.002434,0.0023710000000000003
2020-01-31,0.002403,0.002428,0.002415,0.002377
2020-01-30,0.002427,0.002458,0.00251,0.00242
2020-01-29,0.002433,0.002425,0.002464,0.002392
2020-01-28,0.002484,0.002388,0.00249,0.002404
2020-01-27,0.002389,0.002299,0.00241,0.002354
2020-01-26,0.002298,0.00225,0.002304,0.002284
2020-01-25,0.00225,0.002252,0.002251,0.0022440000000000003
2020-01-24,0.002254,0.002269,0.002283,0.002252
2020-01-23,0.002269,0.002375,0.0024530000000000003,0.002258
2020-01-22,0.002378,0.002388,0.002487,0.002345
2020-01-21,0.002388,0.002467,0.002481,0.002357
2020-01-20,0.002468,0.002419,0.002478,0.00246
2020-01-19,0.002419,0.002516,0.002429,0.002413
2020-01-18,0.002472,0.002481,0.002524,0.002448
2020-01-17,0.002484,0.00235,0.002502,0.0024760000000000003
2020-01-16,0.00235,0.002304,0.002355,0.002309
2020-01-15,0.002315,0.002359,0.184558,0.00229
2020-01-14,0.002358,0.002229,0.002399,0.002328
2020-01-13,0.002225,0.002202,0.002235,0.002155
2020-01-12,0.002209,0.002211,0.002224,0.002184
2020-01-11,0.002211,0.002224,0.002212,0.002147
2020-01-10,0.002199,0.002118,0.00224,0.002181
2020-01-09,0.002136,0.002136,0.002159,0.002112
2020-01-08,0.002135,0.002204,0.002142,0.00213
2020-01-07,0.002178,0.002179,0.002212,0.002176
2020-01-06,0.0022010000000000003,0.002101,0.002213,0.00215
2020-01-05,0.002096,0.002305,0.00215,0.002078
2020-01-04,0.002309,0.002294,0.0023190000000000003,0.002301
2020-01-03,0.002292,0.002008,0.002315,0.002041
2020-01-02,0.002007,0.002038,0.002012,0.001989
2020-01-01,0.002037,0.002016,0.0020510000000000003,0.00201
2019-12-31,0.002016,0.00202,0.00205,0.002014
2019-12-30,0.002033,0.002115,0.002038,0.002004
2019-12-29,0.0021100000000000003,0.002161,0.002161,0.002099
2019-12-28,0.002157,0.002118,0.002163,0.0021100000000000003
2019-12-27,0.002101,0.002203,0.00221,0.0020670000000000003
2019-12-26,0.002159,0.002208,0.00221,0.002157
2019-12-25,0.002197,0.002144,0.002209,0.002196
2019-12-24,0.002142,0.002199,0.002247,0.002116
2019-12-23,0.0022010000000000003,0.002136,0.002204,0.002114
2019-12-22,0.002135,0.002117,0.002178,0.002121
2019-12-21,0.002117,0.002066,0.002118,0.002102
2019-12-20,0.002088,0.002311,0.002138,0.002066
2019-12-19,0.002316,0.002239,0.002321,0.00219
2019-12-18,0.002236,0.002196,0.002253,0.002196
2019-12-17,0.00219,0.002246,0.00221,0.002186
2019-12-16,0.002253,0.002271,0.002259,0.002243
2019-12-15,0.002275,0.002286,0.002282,0.002266
2019-12-14,0.002286,0.002318,0.002299,0.002282
2019-12-13,0.0023190000000000003,0.0023120000000000003,0.002323,0.002298
2019-12-12,0.002314,0.00231,0.002316,0.002295
2019-12-11,0.0023120000000000003,0.002297,0.002324,0.002288
2019-12-10,0.002291,0.002299,0.002313,0.002287
2019-12-09,0.002307,0.002297,0.002309,0.002261
2019-12-08,0.002293,0.002236,0.002299,0.002275
2019-12-07,0.0022440000000000003,0.00233,0.0023120000000000003,0.002228
2019-12-06,0.002332,0.002339,0.0023420000000000003,0.002324
